Indikator,Kategorie,STEEP-Kategorie,Certainty,Impact,Prognose Group,Zeit
Smart Toilet ,Schwaches Signal,Technological,2.295390157339132,1.014393318887976,10 - 15,15.235578285552064
From Toilet use to Virtual Currency,Schwaches Signal,Technological,0.9614535034013534,0.7502927681788676,10 - 15,15.169225005046947
Biodiesel vom Bratfett,Schwaches Signal,Environmental,1.239901705866098,1.053672074492953,5 - 10,9.916212935296084
Ikea is a Power Company (Aldi?),Schwaches Signal,Technological,4.267431289164095,3.193134863033098,0 - 5,2.77717860913972
"Going to Work with a ""smile"" China",Schwaches Signal,Social,3.082507309935195,1.09092655455547,0 - 5,5.108837668254333
Artificial Intelligence Monitors Concentration ,Schwaches Signal,Technological,0.8118405922623662,2.787043747199041,10 - 15,15.55029366912503
Supervisor Monitors your Productivity Scores,Schwaches Signal,Technological,0.877352223743015,2.743085923742545,5 - 10,9.532674962898218
Künstliche Intelligenz (KI),Treiber,Technological,4.719177905744712,5.255499159476452,0 - 5,6.6788332140131095
Internet der Dinge (IoT),Trend,Technological,4.026195363811538,1.988390918690656,0 - 5,4.6397546286263065
Blockchain-Technologie,Treiber,Technological,2.721139520749207,0.9847976119154938,5 - 10,9.186403403541346
5G-Netzwerke,Treiber,Technological,4.971182382710425,2.965008077427006,0 - 5,2.675693441127774
Biotechnologie und Gentechnik,Treiber,Technological,3.745060387411279,0.7210727245239561,5 - 10,7.179045035552332
Nachhaltige Technologien,Treiber,Technological,3.733495979676186,3.85362229405239,5 - 10,8.23133627357516
Autonome Fahrzeuge,Treiber,Technological,4.986391127538059,2.804238815448635,5 - 10,10.781515843308139
Robotik und Automatisierung,Trend,Technological,4.852811962591975,4.080501648252178,0 - 5,6.001360620706032
Quantencomputing,Signal,Technological,3.19753511295739,2.125276526915892,10 - 15,13.067340754480352
Cybersecurity und Datenschutz,Treiber,Technological,4.837074625331907,2.777926523837216,0 - 5,3.6548021145277874
Drohnen und autonome Fluggeräte,Trend,Technological,3.73493883301352,1.889428294490503,0 - 5,6.542831936811851
Smart Homes,Trend,Technological,4.179444731835921,4.98073249104961,0 - 5,3.014612467302258
Wearable Technologie,Trend,Technological,4.916912358338582,3.223879220181692,0 - 5,3.9600339290096174
Biometrie und Authentifizierungstechnologien,Trend,Technological,1.963542142672679,1.136351097869359,5 - 10,10.710316877503356
Cloud Computing und Edge Computing,Trend,Technological,5.118989598629776,2.770982825016249,0 - 5,3.4658376849026205
Genomik und personalisierte Medizin,Schwaches Signal,Technological,0.8727909932418746,1.209683892735811,10 - 15,14.441882495646288
Elektronische Zahlungssysteme und digitale Währungen,Treiber,Technological,5.072717892129098,3.121546815912207,0 - 5,6.72002137454371
3D-Druck und additive Fertigung,Trend,Technological,3.725200901189341,1.993842175846421,0 - 5,3.5277978173681435
Nanotechnologie und Materialwissenschaften,Signal,Technological,2.150180631656945,2.73323632785234,10 - 15,16.534336769680074
Spracherkennung und natürliche Sprachverarbeitung,Trend,Technological,5.255731078816543,3.080111928599185,0 - 5,2.407956322562935
Erneuerbare Energien und Energiespeicherung,Treiber,Technological,4.034347328474362,4.117603178265454,0 - 5,5.1954580018222245
Big Data und Datenanalyse,Treiber,Technological,5.099148164735141,4.052980358876616,5 - 10,11.635288823819426
Intelligente Landwirtschaft und Präzisionslandwirtschaft,Signal,Technological,2.863056499089008,1.718560925378487,0 - 5,6.695187085666685
Virtuelle Assistenten und Chatbots,Trend,Technological,5.246712861678526,4.877770021043544,0 - 5,3.3251610894388643
Echtzeitübersetzung und Sprachtechnologie,Trend,Technological,4.242690063271663,1.143860196657802,0 - 5,3.544485287619386
Roboter-assistierte Chirurgie und medizinische Geräte,Trend,Technological,4.847179592545292,1.011928054889587,0 - 5,3.043589647002105
Elektronische Haut und tragbare Sensoren,Schwaches Signal,Technological,1.965753434093777,0.8918191812417704,10 - 15,12.444079023274995
Autonome Liefer- und Logistiksysteme,Schwaches Signal,Technological,2.77015415468107,3.790253994067892,10 - 15,16.98601049039277
Augmented Reality im Bildungswesen und Training.Virtuelle und erweiterte Realität.  ,Signal,Technological,2.202296488660122,1.980719794080926,5 - 10,10.21821810230144
Starke Sektorenkopplung (Elekritfizierung),Signal,Technological,2.924342637004255,3.913559944475766,10 - 15,12.754332325120167
Bedarf an E-Fuels,Signal,Technological,1.902310676851375,2.852042560026621,10 - 15,14.015236721319011
Bau von Schwammstädten,Signal,Environmental,2.266605025202483,1.170166726477279,0 - 5,2.5095812391514403
Bau von vertical garden cities,Signal,Environmental,3.202815123350216,1.287033149523658,0 - 5,5.8190599383645
Übergang von Diesel LKW zu Zero-Emission-LKW,Trend,Technological,3.727835341405585,3.728119848553188,5 - 10,7.840581860785944
Sinken der Gesamtbetriebskosten von ZE-LKW,Trend,Economical,4.240015185048293,2.76918512758382,0 - 5,6.095821088702945
Einsatz von DAC (Direct Air Capture) Verfahren,Schwaches Signal,Environmental,1.800422321223091,1.29842874642901,0 - 5,6.690274128264681
Einsatz von Chemischen Geoengineering ,Schwaches Signal,Environmental,0.7983578438233123,0.8922321934977206,0 - 5,3.185022937006101
Schwellenländer als neue Absatzmärkte (Textilsektor),Trend,Economical,3.840100251088507,0.7242767100829794,5 - 10,11.349216602578714
China wird dominanter im technischen Textil Bereich (Raumfahrt),Signal,Economical,3.743112165244949,1.130103725250168,5 - 10,8.689266770049118
Verändertes Wettbewerbsumfeld (Schwellenländer),Treiber,Economical,4.985713910062958,1.976187134118544,10 - 15,14.96292209086447
Politische Veränderung in der Gesellschaft,Treiber,Social,5.277508443885316,3.018165731275629,0 - 5,6.339901394637912
Sozial ökonomische Entwicklung in Deutschland,Treiber,Social,3.756511291725747,4.266150049525131,0 - 5,3.001769984516128
Algorithm wanted to replace members of parliament,Schwaches Signal,Political,2.248297559336559,3.841056188400837,10 - 15,13.245307763118447
Web3.0,Treiber,Technological,4.736984432778191,3.198515845039119,0 - 5,5.201019469160732
Metaverse,Trend,Technological,4.844771242932753,0.7513357665558663,0 - 5,5.589511191874867
Wachstum von Wohlstand in Europa,Trend,Political,3.196421288657806,2.956198706034515,0 - 5,3.373510483938128
Smart Heat Pumps,Signal,Technological,4.016961128551593,4.233861486890201,5 - 10,9.998187034315055
Industry 5.0,Treiber,Technological,4.704375733414606,5.034945809324447,5 - 10,11.875907874291334
Beyond Moore´s Law,Trend,Technological,2.933520814043225,1.790264937537364,0 - 5,6.4912418746863985
Low-Code-/No-Code Plattformen,Trend,Technological,5.193288069250745,3.787620461432663,0 - 5,6.408208615241546
Environmental Social Governace,Trend,Economical,3.109560345085207,3.239414674325427,0 - 5,2.6651739904757594
Sand Battery,Schwaches Signal,Technological,2.118243458907598,3.749044062158991,10 - 15,15.672563283634975
Digitale Inklusion und Technologiezugang,Trend,Technological,3.838313187807288,2.210025676452623,0 - 5,4.308328718506694
Soziale Gerechtigkeit und Rassismus,Trend,Social,4.190007116543392,3.172626467525201,0 - 5,2.8699382513876714
Gendergerechtigkeit und Frauenrechte,Trend,Social,3.772777536386281,2.710684631364054,0 - 5,4.644073029118429
Klimagerechtigkeit und Umweltschutz,Trend,Environmental,3.831453168573529,2.11391413628239,0 - 5,3.8696582863505284
Globale Migrationsfragen und Flüchtlingsrechte,Trend,Social,2.14365972242094,0.7362831909872652,0 - 5,2.4713414481373785
Zunehmende Bedeutung von E-Learning und Online-Bildung,Trend,Technological,4.879866089922282,3.292488335630224,0 - 5,3.025078242755712
KI-gestützte Bildung,Trend,Technological,4.968069760815393,5.126744061795832,0 - 5,3.1328779764879933
Bildung für nachhaltige Entwicklung (BNE),Trend,Social,2.708377520256277,2.171311684745866,0 - 5,5.8567028244524755
Grenzüberschreitende Bildung,Trend,Social,3.20216959305773,2.233349974843247,0 - 5,2.1313537401898794
Arbeitsplatzsicherheit in Zeiten der Unsicherheit,Trend,Economical,3.097778256909963,4.244940038116711,0 - 5,3.1456353352129622
Beschleunigung von Forschung und Entwicklung (F&E),Trend,Economical,5.132571548670913,3.857997344067216,0 - 5,6.226719248261123
Kooperation und offene Innovation,Trend,Technological,2.169608183431877,2.725959568326231,0 - 5,6.840464447164686
Künstliche Intelligenz und Automatisierung in der Forschung,Schwaches Signal,Technological,4.747566162851902,0.8637618502279862,0 - 5,5.869801842857759
Förderung von Schlüsseltechnologien,Trend,Technological,4.801496135319221,2.035976745078942,0 - 5,6.720983906426499
Nachhaltige Innovation,Trend,Economical,3.010078746796704,4.219289581246404,0 - 5,3.563700828071383
Erweiterte Realität (AR) und Virtual Reality (VR) in der Bildung,Trend,Technological,2.045750916424845,4.15009400137427,0 - 5,5.037524464176703
KI für personalisiertes Lernen und medizinische Diagnosen,Signal,Technological,4.940781851255268,0.7431149368618566,0 - 5,2.3338189209833113
Telemedizin und Fernüberwachung im Gesundheitswesen,Schwaches Signal,Technological,4.943364082805813,0.76951716704186,0 - 5,3.8146608373669264
Blockchain für sichere Gesundheitsdaten,Schwaches Signal,Technological,2.883942521743172,1.193987393976814,0 - 5,2.515582830424705
Digitale Schulungs- und Gesundheits-Apps,Signal,Technological,3.800030722671031,1.264305148399787,0 - 5,3.8944944080470454
Wasseraufbereitungstechnologien,Signal,Technological,2.974344604373156,3.191097391958294,0 - 5,4.089254240059173
Wassermanagement und -politik,Trend,Political,2.865573485179691,4.992107637322168,0 - 5,4.255407698875348
Wasserüberwachung und -sensorik,Trend,Technological,5.141448029381723,3.711773472134633,0 - 5,6.129786070361428
Nachhaltige Wasserressourcennutzung,Trend,Environmental,3.125801359564647,2.769841499130246,0 - 5,3.9592400363837252
Nachhaltige Landwirtschaft und Landnutzung,Trend,Environmental,2.80664015012086,2.181858284931746,0 - 5,4.55723643892658
Luftqualitätsüberwachung und Sensortechnologie,Trend,Technological,4.882143929622778,0.9983868372186673,0 - 5,6.672981535546095
Umweltgesetzgebung und -politik,Trend,Political,3.250002676813468,3.990847497680441,0 - 5,2.0452304370777656
Zunahme von Ransomware-Angriffen,Trend,Technological,5.250186964008283,4.988224804168588,0 - 5,3.6001787670397767
IoT-Bedrohungen,Trend,Technological,4.1430332583875,5.29965656909591,0 - 5,5.743634140949593
KI und Machine Learning steigert Effizienz von Cyberangriffen,Trend,Technological,4.909689795325177,4.162608766106207,0 - 5,5.6824115733265455
Verschärfte Reaktionen bei Datenschutzverletzungen,Trend,Social,5.236341924062,3.752309545834259,0 - 5,4.562318103373672
Nationen und Geopolitik in der Cybersecurity,Trend,Political,4.141660278691111,3.751388240143315,0 - 5,4.809703351604055
Ausbau der Solarenergie,Trend,Technological,4.750120377661488,5.066523122986032,0 - 5,3.005937263152198
Windenergie auf See (Offshore-Wind),Trend,Technological,3.735188767163399,2.841908611277858,0 - 5,6.535669099091252
Elektrifizierung und grüne Wasserstoffproduktion,Trend,Environmental,4.069898773709728,1.159403975290872,0 - 5,6.935011020831518
Netzausbau,Trend,Technological,4.939741575978423,4.717116841835192,0 - 5,6.939676465896503
Pandemie-Vorbereitung und -Planung,Trend,Economical,1.813709354700541,3.854787768272711,5 - 10,11.205561045138616
Gesundheitsdaten und Contact Tracing,Signal,Technological,2.782280563819508,1.004674156507897,0 - 5,2.8985500008079708
Impfstoffentwicklung und -verteilung,Trend,Technological,4.788739720848739,1.281435256075591,0 - 5,5.334121529873029
Gesundheitssystemresilienz und -anpassung,Trend,Economical,2.220207009051017,2.005336069524834,5 - 10,9.722133891110124
Regulierung und Datenschutz,Trend,Political,4.129812515207912,4.766521271909352,0 - 5,2.766347495473304
Klimabewusstsein und Technologie,Trend,Environmental,3.14202419938856,0.7463862213610788,0 - 5,4.164999461769543
Soziale Innovation und Bürgerbeteiligung,Trend,Social,3.238993457325596,1.702109645789295,5 - 10,10.727362684093414
Digitale Diplomatie,Trend,Political,2.982069739492179,2.243500272184854,0 - 5,4.672264015184255
Multilaterale Zusammenarbeit,Trend,Political,3.292374178869523,1.98552952102565,0 - 5,5.340185111421647
Klimadiplomatie,Schwaches Signal,Environmental,3.105564343775151,3.098512995772373,0 - 5,3.6352980553051477
Handelsabkommen und Wirtschaftsdiplomatie,Trend,Economical,4.740819426967373,3.806100733366542,0 - 5,4.977156052557555
Diplomatie in Zeiten von Krisen,Trend,Political,3.928808527247717,1.784878887812883,0 - 5,3.3406894668404434
Einkommensungleichheit und Pandemieeffekte,Trend,Economical,4.232908904022181,4.043120273525079,0 - 5,5.913651602371846
Digitale Spaltung,Trend,Social,4.036880747908594,2.129812355259777,0 - 5,6.874292527716925
Gesundheitsversorgung und soziale Sicherheit,Trend,Social,3.861594615899868,1.713725460887866,0 - 5,5.859561112983521
Nachhaltige Entwicklungsziele (SDGs),Trend,Political,2.857542341184264,2.936144686267782,0 - 5,6.031347139669429
Bezahlbarer Wohnraum,Trend,Political,4.223002999713634,1.24191379847663,0 - 5,3.5263122883658093
Nachhaltiges Bauen und grüner Wohnraum,Trend,Environmental,4.891782693892398,3.153936142847085,0 - 5,6.52460080074013
Digitale Plattformen und Wohnungsmarkt,Trend,Economical,3.255987813502319,1.89092542458359,0 - 5,3.330075847466297
Pflanzliche Ernährung und Fleischersatzprodukte,Trend,Economical,3.267089059546958,0.8597175282495195,0 - 5,6.645862350564051
Nachhaltigkeit und Kreislaufwirtschaft,Trend,Environmental,2.885770774366396,0.7447605049511508,0 - 5,5.9744723658327725
Alternative Proteine,Trend,Environmental,3.29438034981257,1.851926497908831,0 - 5,4.788329706214466
Lebensmitteltechnologie und 3D-Druck,Trend,Technological,1.910012153220295,1.029372119256805,5 - 10,10.003395407497024
Gemeinschaftliche Verbindungen und soziale Integration,Trend,Social,3.127523482430915,3.011434954833252,5 - 10,11.198996113697094
Umweltbewusstsein und Nachhaltigkeit,Trend,Environmental,3.123808540716333,3.004741008870699,0 - 5,6.5387190956260115
Technologische Unterstützung und Smart Cities,Trend,Technological,3.999006983135799,0.9041656727902265,0 - 5,6.593639779569316
Erweiterte Kreislaufwirtschaftsmodelle,Trend,Economical,2.755994229343083,1.284376560930587,0 - 5,3.100009089628173
Digitalisierung zur Ressourceneffizienz,Trend,Technological,4.811699036553319,4.11915997315467,0 - 5,4.499917771682938
Nachhaltige Beschaffung und Lieferketten,Trend,Political,3.944771916752923,2.85729954850274,0 - 5,4.613515490199109
Wasser- und Energieeffizienz,Trend,Economical,4.008127943880541,4.787691246939962,0 - 5,2.473546879164183
Gesetzliche und regulatorische Maßnahmen,Trend,Political,4.090007502980799,4.128624020798672,0 - 5,6.320578637395524
